char,minx,maxx,miny,maxy,text_id,page
 ,57.375,64.881,716.6909999999999,743.691,1,0
A,64.881,82.89,716.6909999999999,743.691,1,0
 ,82.89,90.396,716.6909999999999,743.691,1,0
S,90.396,108.405,716.6909999999999,743.691,1,0
i,108.405,114.399,716.6909999999999,743.691,1,0
m,114.399,136.89,716.6909999999999,743.691,1,0
p,136.89,151.902,716.6909999999999,743.691,1,0
l,151.902,157.896,716.6909999999999,743.691,1,0
e,157.89600000000002,172.90800000000002,716.6909999999999,743.691,1,0
 ,172.90800000000002,180.41400000000002,716.6909999999999,743.691,1,0
P,180.414,198.423,716.6909999999999,743.691,1,0
D,198.423,217.917,716.6909999999999,743.691,1,0
F,217.917,234.414,716.6909999999999,743.691,1,0
 ,234.414,241.92,716.6909999999999,743.691,1,0
F,241.92,258.417,716.6909999999999,743.691,1,0
i,258.417,264.41099999999994,716.6909999999999,743.691,1,0
l,264.41099999999994,270.405,716.6909999999999,743.691,1,0
e,270.405,285.417,716.6909999999999,743.691,1,0
 ,285.417,292.923,716.6909999999999,743.691,1,0
 ,69.25,72.03,686.5379999999999,696.5379999999999,2,0
T,72.03,78.14,686.5379999999999,696.5379999999999,2,0
h,78.14,83.7,686.5379999999999,696.5379999999999,2,0
i,83.7,85.92,686.5379999999999,696.5379999999999,2,0
s,85.92,90.92,686.5379999999999,696.5379999999999,2,0
 ,90.92,93.7,686.5379999999999,696.5379999999999,2,0
i,93.7,95.92,686.5379999999999,696.5379999999999,2,0
s,95.92,100.92,686.5379999999999,696.5379999999999,2,0
 ,100.92,103.7,686.5379999999999,696.5379999999999,2,0
a,103.7,109.26,686.5379999999999,696.5379999999999,2,0
 ,109.26,112.04,686.5379999999999,696.5379999999999,2,0
s,112.04,117.04,686.5379999999999,696.5379999999999,2,0
m,117.04,125.37,686.5379999999999,696.5379999999999,2,0
a,125.37,130.93,686.5379999999999,696.5379999999999,2,0
l,130.93,133.15,686.5379999999999,696.5379999999999,2,0
l,133.15,135.37,686.5379999999999,696.5379999999999,2,0
 ,135.37,138.15,686.5379999999999,696.5379999999999,2,0
d,138.15,143.71,686.5379999999999,696.5379999999999,2,0
e,143.71,149.27,686.5379999999999,696.5379999999999,2,0
m,149.27,157.60000000000002,686.5379999999999,696.5379999999999,2,0
o,157.60000000000002,163.16000000000003,686.5379999999999,696.5379999999999,2,0
n,163.16000000000003,168.72000000000003,686.5379999999999,696.5379999999999,2,0
s,168.72000000000003,173.72000000000003,686.5379999999999,696.5379999999999,2,0
t,173.72000000000003,176.50000000000003,686.5379999999999,696.5379999999999,2,0
r,176.5,179.83,686.5379999999999,696.5379999999999,2,0
a,179.83,185.39000000000001,686.5379999999999,696.5379999999999,2,0
t,185.39000000000001,188.17000000000002,686.5379999999999,696.5379999999999,2,0
i,188.17000000000002,190.39000000000001,686.5379999999999,696.5379999999999,2,0
o,190.39000000000001,195.95000000000002,686.5379999999999,696.5379999999999,2,0
n,195.95000000000002,201.51000000000002,686.5379999999999,696.5379999999999,2,0
 ,201.51000000000002,204.29000000000002,686.5379999999999,696.5379999999999,2,0
.,204.29000000000002,207.07000000000002,686.5379999999999,696.5379999999999,2,0
p,207.07000000000002,212.63000000000002,686.5379999999999,696.5379999999999,2,0
d,212.63000000000002,218.19000000000003,686.5379999999999,696.5379999999999,2,0
f,218.19000000000003,220.97000000000003,686.5379999999999,696.5379999999999,2,0
 ,220.97000000000003,223.75000000000003,686.5379999999999,696.5379999999999,2,0
f,223.75000000000003,226.53000000000003,686.5379999999999,696.5379999999999,2,0
i,226.53000000000003,228.75000000000003,686.5379999999999,696.5379999999999,2,0
l,228.75000000000003,230.97000000000003,686.5379999999999,696.5379999999999,2,0
e,230.97000000000003,236.53000000000003,686.5379999999999,696.5379999999999,2,0
 ,236.53000000000003,239.31000000000003,686.5379999999999,696.5379999999999,2,0
-,239.31000000000003,242.64000000000004,686.5379999999999,696.5379999999999,2,0
 ,242.64000000000004,245.42000000000004,686.5379999999999,696.5379999999999,2,0
 ,69.25,72.03,662.6339999999999,672.6339999999999,3,0
j,72.03,74.25,662.6339999999999,672.6339999999999,3,0
u,74.25,79.81,662.6339999999999,672.6339999999999,3,0
s,79.81,84.81,662.6339999999999,672.6339999999999,3,0
t,84.81,87.59,662.6339999999999,672.6339999999999,3,0
 ,87.59,90.37,662.6339999999999,672.6339999999999,3,0
f,90.37,93.15,662.6339999999999,672.6339999999999,3,0
o,93.15,98.71000000000001,662.6339999999999,672.6339999999999,3,0
r,98.71000000000001,102.04,662.6339999999999,672.6339999999999,3,0
 ,102.03999999999999,104.82,662.6339999999999,672.6339999999999,3,0
u,104.82,110.38,662.6339999999999,672.6339999999999,3,0
s,110.38,115.38,662.6339999999999,672.6339999999999,3,0
e,115.38,120.94,662.6339999999999,672.6339999999999,3,0
 ,120.94,123.72,662.6339999999999,672.6339999999999,3,0
i,123.72,125.94,662.6339999999999,672.6339999999999,3,0
n,125.94,131.5,662.6339999999999,672.6339999999999,3,0
 ,131.5,134.28,662.6339999999999,672.6339999999999,3,0
t,134.28,137.06,662.6339999999999,672.6339999999999,3,0
h,137.06,142.62,662.6339999999999,672.6339999999999,3,0
e,142.62,148.18,662.6339999999999,672.6339999999999,3,0
 ,148.18,150.96,662.6339999999999,672.6339999999999,3,0
V,150.96,157.63,662.6339999999999,672.6339999999999,3,0
i,157.63,159.85,662.6339999999999,672.6339999999999,3,0
r,159.85000000000002,163.18000000000004,662.6339999999999,672.6339999999999,3,0
t,163.18,165.96,662.6339999999999,672.6339999999999,3,0
u,165.96,171.52,662.6339999999999,672.6339999999999,3,0
a,171.52,177.08,662.6339999999999,672.6339999999999,3,0
l,177.08,179.3,662.6339999999999,672.6339999999999,3,0
 ,179.3,182.08,662.6339999999999,672.6339999999999,3,0
M,182.08,190.41000000000003,662.6339999999999,672.6339999999999,3,0
e,190.41000000000003,195.97000000000003,662.6339999999999,672.6339999999999,3,0
c,195.97000000000003,200.97000000000003,662.6339999999999,672.6339999999999,3,0
h,200.97000000000003,206.53000000000003,662.6339999999999,672.6339999999999,3,0
a,206.53000000000003,212.09000000000003,662.6339999999999,672.6339999999999,3,0
n,212.09000000000003,217.65000000000003,662.6339999999999,672.6339999999999,3,0
i,217.65000000000003,219.87000000000003,662.6339999999999,672.6339999999999,3,0
c,219.87000000000003,224.87000000000003,662.6339999999999,672.6339999999999,3,0
s,224.87000000000003,229.87000000000003,662.6339999999999,672.6339999999999,3,0
 ,229.87000000000003,232.65000000000003,662.6339999999999,672.6339999999999,3,0
t,232.65000000000003,235.43000000000004,662.6339999999999,672.6339999999999,3,0
u,235.43000000000004,240.99000000000004,662.6339999999999,672.6339999999999,3,0
t,240.99000000000004,243.77000000000004,662.6339999999999,672.6339999999999,3,0
o,243.77000000000004,249.33000000000004,662.6339999999999,672.6339999999999,3,0
r,249.33000000000004,252.66000000000005,662.6339999999999,672.6339999999999,3,0
i,252.66000000000005,254.88000000000005,662.6339999999999,672.6339999999999,3,0
a,254.88000000000005,260.44000000000005,662.6339999999999,672.6339999999999,3,0
l,260.44000000000005,262.6600000000001,662.6339999999999,672.6339999999999,3,0
s,262.6600000000001,267.6600000000001,662.6339999999999,672.6339999999999,3,0
.,267.6600000000001,270.44000000000005,662.6339999999999,672.6339999999999,3,0
 ,270.44000000000005,273.22,662.6339999999999,672.6339999999999,3,0
M,273.22,281.55,662.6339999999999,672.6339999999999,3,0
o,281.55000000000007,287.11000000000007,662.6339999999999,672.6339999999999,3,0
r,287.11000000000007,290.44000000000005,662.6339999999999,672.6339999999999,3,0
e,290.44000000000005,296.00000000000006,662.6339999999999,672.6339999999999,3,0
 ,296.0000000000001,298.7800000000001,662.6339999999999,672.6339999999999,3,0
t,298.7800000000001,301.56000000000006,662.6339999999999,672.6339999999999,3,0
e,301.56000000000006,307.12000000000006,662.6339999999999,672.6339999999999,3,0
x,307.1200000000001,312.1200000000001,662.6339999999999,672.6339999999999,3,0
t,312.1200000000001,314.9000000000001,662.6339999999999,672.6339999999999,3,0
.,314.9000000000001,317.68000000000006,662.6339999999999,672.6339999999999,3,0
 ,317.68000000000006,320.46000000000004,662.6339999999999,672.6339999999999,3,0
A,320.4600000000001,327.1300000000001,662.6339999999999,672.6339999999999,3,0
n,327.1300000000001,332.6900000000001,662.6339999999999,672.6339999999999,3,0
d,332.6900000000001,338.2500000000001,662.6339999999999,672.6339999999999,3,0
 ,338.2500000000001,341.0300000000001,662.6339999999999,672.6339999999999,3,0
m,341.0300000000001,349.36000000000007,662.6339999999999,672.6339999999999,3,0
o,349.36000000000007,354.9200000000001,662.6339999999999,672.6339999999999,3,0
r,354.9200000000001,358.25000000000006,662.6339999999999,672.6339999999999,3,0
e,358.25000000000006,363.81000000000006,662.6339999999999,672.6339999999999,3,0
 ,363.81000000000006,366.59000000000003,662.6339999999999,672.6339999999999,3,0
 ,69.25,72.03,650.6819999999999,660.6819999999999,4,0
t,72.03,74.81,650.6819999999999,660.6819999999999,4,0
e,74.81,80.37,650.6819999999999,660.6819999999999,4,0
x,80.37,85.37,650.6819999999999,660.6819999999999,4,0
t,85.37,88.15,650.6819999999999,660.6819999999999,4,0
.,88.15,90.93,650.6819999999999,660.6819999999999,4,0
 ,90.93,93.71000000000001,650.6819999999999,660.6819999999999,4,0
A,93.71000000000001,100.38000000000001,650.6819999999999,660.6819999999999,4,0
n,100.38,105.94,650.6819999999999,660.6819999999999,4,0
d,105.94,111.5,650.6819999999999,660.6819999999999,4,0
 ,111.5,114.28,650.6819999999999,660.6819999999999,4,0
m,114.28,122.61,650.6819999999999,660.6819999999999,4,0
o,122.61000000000001,128.17000000000002,650.6819999999999,660.6819999999999,4,0
r,128.17000000000002,131.50000000000003,650.6819999999999,660.6819999999999,4,0
e,131.5,137.06,650.6819999999999,660.6819999999999,4,0
 ,137.06,139.84,650.6819999999999,660.6819999999999,4,0
t,139.84,142.62,650.6819999999999,660.6819999999999,4,0
e,142.62,148.18,650.6819999999999,660.6819999999999,4,0
x,148.18,153.18,650.6819999999999,660.6819999999999,4,0
t,153.18,155.96,650.6819999999999,660.6819999999999,4,0
.,155.96,158.74,650.6819999999999,660.6819999999999,4,0
 ,158.74,161.52,650.6819999999999,660.6819999999999,4,0
A,161.52,168.19,650.6819999999999,660.6819999999999,4,0
n,168.19,173.75,650.6819999999999,660.6819999999999,4,0
d,173.75,179.31,650.6819999999999,660.6819999999999,4,0
 ,179.31,182.09,650.6819999999999,660.6819999999999,4,0
m,182.09000000000003,190.42000000000004,650.6819999999999,660.6819999999999,4,0
o,190.42000000000002,195.98000000000002,650.6819999999999,660.6819999999999,4,0
r,195.98000000000002,199.31000000000003,650.6819999999999,660.6819999999999,4,0
e,199.31000000000003,204.87000000000003,650.6819999999999,660.6819999999999,4,0
 ,204.87000000000003,207.65000000000003,650.6819999999999,660.6819999999999,4,0
t,207.65000000000003,210.43000000000004,650.6819999999999,660.6819999999999,4,0
e,210.43000000000004,215.99000000000004,650.6819999999999,660.6819999999999,4,0
x,215.99000000000004,220.99000000000004,650.6819999999999,660.6819999999999,4,0
t,220.99000000000004,223.77000000000004,650.6819999999999,660.6819999999999,4,0
.,223.77000000000004,226.55000000000004,650.6819999999999,660.6819999999999,4,0
 ,226.55000000000004,229.33000000000004,650.6819999999999,660.6819999999999,4,0
A,229.33000000000004,236.00000000000003,650.6819999999999,660.6819999999999,4,0
n,236.00000000000003,241.56000000000003,650.6819999999999,660.6819999999999,4,0
d,241.56000000000003,247.12000000000003,650.6819999999999,660.6819999999999,4,0
 ,247.12000000000003,249.90000000000003,650.6819999999999,660.6819999999999,4,0
m,249.90000000000003,258.23,650.6819999999999,660.6819999999999,4,0
o,258.23,263.79,650.6819999999999,660.6819999999999,4,0
r,263.7900000000001,267.12000000000006,650.6819999999999,660.6819999999999,4,0
e,267.12000000000006,272.68000000000006,650.6819999999999,660.6819999999999,4,0
 ,272.68000000000006,275.46000000000004,650.6819999999999,660.6819999999999,4,0
t,275.46000000000004,278.24,650.6819999999999,660.6819999999999,4,0
e,278.24000000000007,283.80000000000007,650.6819999999999,660.6819999999999,4,0
x,283.80000000000007,288.80000000000007,650.6819999999999,660.6819999999999,4,0
t,288.80000000000007,291.58000000000004,650.6819999999999,660.6819999999999,4,0
.,291.58000000000004,294.36,650.6819999999999,660.6819999999999,4,0
 ,294.36000000000007,297.14000000000004,650.6819999999999,660.6819999999999,4,0
 ,69.25,72.03,626.7779999999999,636.7779999999999,5,0
A,72.03,78.7,626.7779999999999,636.7779999999999,5,0
n,78.7,84.26,626.7779999999999,636.7779999999999,5,0
d,84.26,89.82000000000001,626.7779999999999,636.7779999999999,5,0
 ,89.82,92.6,626.7779999999999,636.7779999999999,5,0
m,92.6,100.92999999999999,626.7779999999999,636.7779999999999,5,0
o,100.93,106.49000000000001,626.7779999999999,636.7779999999999,5,0
r,106.49000000000001,109.82000000000001,626.7779999999999,636.7779999999999,5,0
e,109.82,115.38,626.7779999999999,636.7779999999999,5,0
 ,115.38,118.16,626.7779999999999,636.7779999999999,5,0
t,118.16,120.94,626.7779999999999,636.7779999999999,5,0
e,120.94,126.5,626.7779999999999,636.7779999999999,5,0
x,126.5,131.5,626.7779999999999,636.7779999999999,5,0
t,131.5,134.28,626.7779999999999,636.7779999999999,5,0
.,134.28,137.06,626.7779999999999,636.7779999999999,5,0
 ,137.06,139.84,626.7779999999999,636.7779999999999,5,0
A,139.84,146.51,626.7779999999999,636.7779999999999,5,0
n,146.51,152.07,626.7779999999999,636.7779999999999,5,0
d,152.07,157.63,626.7779999999999,636.7779999999999,5,0
 ,157.63,160.41,626.7779999999999,636.7779999999999,5,0
m,160.41000000000003,168.74000000000004,626.7779999999999,636.7779999999999,5,0
o,168.74,174.3,626.7779999999999,636.7779999999999,5,0
r,174.3,177.63000000000002,626.7779999999999,636.7779999999999,5,0
e,177.63,183.19,626.7779999999999,636.7779999999999,5,0
 ,183.19,185.97,626.7779999999999,636.7779999999999,5,0
t,185.97000000000003,188.75000000000003,626.7779999999999,636.7779999999999,5,0
e,188.75,194.31,626.7779999999999,636.7779999999999,5,0
x,194.31,199.31,626.7779999999999,636.7779999999999,5,0
t,199.31,202.09,626.7779999999999,636.7779999999999,5,0
.,202.09,204.87,626.7779999999999,636.7779999999999,5,0
 ,204.87,207.65,626.7779999999999,636.7779999999999,5,0
A,207.65,214.32,626.7779999999999,636.7779999999999,5,0
n,214.32,219.88,626.7779999999999,636.7779999999999,5,0
d,219.88,225.44,626.7779999999999,636.7779999999999,5,0
 ,225.44,228.22,626.7779999999999,636.7779999999999,5,0
m,228.22,236.55,626.7779999999999,636.7779999999999,5,0
o,236.55,242.11,626.7779999999999,636.7779999999999,5,0
r,242.11,245.44000000000003,626.7779999999999,636.7779999999999,5,0
e,245.44000000000003,251.00000000000003,626.7779999999999,636.7779999999999,5,0
 ,251.00000000000003,253.78000000000003,626.7779999999999,636.7779999999999,5,0
t,253.78000000000003,256.56,626.7779999999999,636.7779999999999,5,0
e,256.56000000000006,262.12000000000006,626.7779999999999,636.7779999999999,5,0
x,262.12,267.12,626.7779999999999,636.7779999999999,5,0
t,267.12,269.9,626.7779999999999,636.7779999999999,5,0
.,269.90000000000003,272.68,626.7779999999999,636.7779999999999,5,0
 ,272.68000000000006,275.46000000000004,626.7779999999999,636.7779999999999,5,0
A,275.46000000000004,282.13000000000005,626.7779999999999,636.7779999999999,5,0
n,282.13,287.69,626.7779999999999,636.7779999999999,5,0
d,287.69000000000005,293.25000000000006,626.7779999999999,636.7779999999999,5,0
 ,293.25,296.03,626.7779999999999,636.7779999999999,5,0
m,296.03000000000003,304.36,626.7779999999999,636.7779999999999,5,0
o,304.36,309.92,626.7779999999999,636.7779999999999,5,0
r,309.9200000000001,313.25000000000006,626.7779999999999,636.7779999999999,5,0
e,313.25000000000006,318.81000000000006,626.7779999999999,636.7779999999999,5,0
 ,318.81000000000006,321.59000000000003,626.7779999999999,636.7779999999999,5,0
t,321.59000000000003,324.37,626.7779999999999,636.7779999999999,5,0
e,324.37000000000006,329.93000000000006,626.7779999999999,636.7779999999999,5,0
x,329.93000000000006,334.93000000000006,626.7779999999999,636.7779999999999,5,0
t,334.93000000000006,337.71000000000004,626.7779999999999,636.7779999999999,5,0
.,337.71000000000004,340.49,626.7779999999999,636.7779999999999,5,0
 ,340.49,343.27,626.7779999999999,636.7779999999999,5,0
A,343.27,349.94,626.7779999999999,636.7779999999999,5,0
n,349.94,355.5,626.7779999999999,636.7779999999999,5,0
d,355.5,361.06,626.7779999999999,636.7779999999999,5,0
 ,361.06,363.84,626.7779999999999,636.7779999999999,5,0
m,363.84,372.16999999999996,626.7779999999999,636.7779999999999,5,0
o,372.16999999999996,377.72999999999996,626.7779999999999,636.7779999999999,5,0
r,377.72999999999996,381.05999999999995,626.7779999999999,636.7779999999999,5,0
e,381.05999999999995,386.61999999999995,626.7779999999999,636.7779999999999,5,0
 ,386.61999999999995,389.3999999999999,626.7779999999999,636.7779999999999,5,0
 ,69.25,72.03,614.8259999999999,624.8259999999999,6,0
t,72.03,74.81,614.8259999999999,624.8259999999999,6,0
e,74.81,80.37,614.8259999999999,624.8259999999999,6,0
x,80.37,85.37,614.8259999999999,624.8259999999999,6,0
t,85.37,88.15,614.8259999999999,624.8259999999999,6,0
.,88.15,90.93,614.8259999999999,624.8259999999999,6,0
 ,90.93,93.71000000000001,614.8259999999999,624.8259999999999,6,0
A,93.71000000000001,100.38000000000001,614.8259999999999,624.8259999999999,6,0
n,100.38,105.94,614.8259999999999,624.8259999999999,6,0
d,105.94,111.5,614.8259999999999,624.8259999999999,6,0
 ,111.5,114.28,614.8259999999999,624.8259999999999,6,0
m,114.28,122.61,614.8259999999999,624.8259999999999,6,0
o,122.61000000000001,128.17000000000002,614.8259999999999,624.8259999999999,6,0
r,128.17000000000002,131.50000000000003,614.8259999999999,624.8259999999999,6,0
e,131.5,137.06,614.8259999999999,624.8259999999999,6,0
 ,137.06,139.84,614.8259999999999,624.8259999999999,6,0
t,139.84,142.62,614.8259999999999,624.8259999999999,6,0
e,142.62,148.18,614.8259999999999,624.8259999999999,6,0
x,148.18,153.18,614.8259999999999,624.8259999999999,6,0
t,153.18,155.96,614.8259999999999,624.8259999999999,6,0
.,155.96,158.74,614.8259999999999,624.8259999999999,6,0
 ,158.74,161.52,614.8259999999999,624.8259999999999,6,0
B,161.52,168.19,614.8259999999999,624.8259999999999,6,0
o,168.19,173.75,614.8259999999999,624.8259999999999,6,0
r,173.75,177.08,614.8259999999999,624.8259999999999,6,0
i,177.08,179.3,614.8259999999999,624.8259999999999,6,0
n,179.3,184.86,614.8259999999999,624.8259999999999,6,0
g,184.86,190.42000000000002,614.8259999999999,624.8259999999999,6,0
",",190.42000000000002,193.20000000000002,614.8259999999999,624.8259999999999,6,0
 ,193.20000000000002,195.98000000000002,614.8259999999999,624.8259999999999,6,0
z,195.98000000000002,200.98000000000002,614.8259999999999,624.8259999999999,6,0
z,200.98000000000002,205.98000000000002,614.8259999999999,624.8259999999999,6,0
z,205.98000000000002,210.98000000000002,614.8259999999999,624.8259999999999,6,0
z,210.98000000000002,215.98000000000002,614.8259999999999,624.8259999999999,6,0
z,215.98000000000002,220.98000000000002,614.8259999999999,624.8259999999999,6,0
.,220.98000000000002,223.76000000000002,614.8259999999999,624.8259999999999,6,0
 ,223.76000000000002,226.54000000000002,614.8259999999999,624.8259999999999,6,0
A,226.54000000000002,233.21,614.8259999999999,624.8259999999999,6,0
n,233.21,238.77,614.8259999999999,624.8259999999999,6,0
d,238.77,244.33,614.8259999999999,624.8259999999999,6,0
 ,244.33,247.11,614.8259999999999,624.8259999999999,6,0
m,247.11,255.44000000000003,614.8259999999999,624.8259999999999,6,0
o,255.44000000000003,261.0,614.8259999999999,624.8259999999999,6,0
r,261.0,264.33,614.8259999999999,624.8259999999999,6,0
e,264.33000000000004,269.89000000000004,614.8259999999999,624.8259999999999,6,0
 ,269.89000000000004,272.67,614.8259999999999,624.8259999999999,6,0
t,272.6700000000001,275.45000000000005,614.8259999999999,624.8259999999999,6,0
e,275.45000000000005,281.01000000000005,614.8259999999999,624.8259999999999,6,0
x,281.01000000000005,286.01000000000005,614.8259999999999,624.8259999999999,6,0
t,286.01000000000005,288.79,614.8259999999999,624.8259999999999,6,0
.,288.7900000000001,291.57000000000005,614.8259999999999,624.8259999999999,6,0
 ,291.57000000000005,294.35,614.8259999999999,624.8259999999999,6,0
A,294.35,301.02000000000004,614.8259999999999,624.8259999999999,6,0
n,301.02000000000004,306.58000000000004,614.8259999999999,624.8259999999999,6,0
d,306.58000000000004,312.14000000000004,614.8259999999999,624.8259999999999,6,0
 ,312.14000000000004,314.92,614.8259999999999,624.8259999999999,6,0
m,314.9200000000001,323.25000000000006,614.8259999999999,624.8259999999999,6,0
o,323.25000000000006,328.81000000000006,614.8259999999999,624.8259999999999,6,0
r,328.81000000000006,332.14000000000004,614.8259999999999,624.8259999999999,6,0
e,332.14000000000004,337.70000000000005,614.8259999999999,624.8259999999999,6,0
 ,337.70000000000005,340.48,614.8259999999999,624.8259999999999,6,0
t,340.48,343.26,614.8259999999999,624.8259999999999,6,0
e,343.26,348.82,614.8259999999999,624.8259999999999,6,0
x,348.82,353.82,614.8259999999999,624.8259999999999,6,0
t,353.82,356.59999999999997,614.8259999999999,624.8259999999999,6,0
.,356.59999999999997,359.37999999999994,614.8259999999999,624.8259999999999,6,0
