char,minx,maxx,miny,maxy,text_id,page
 ,359.37999999999994,362.1599999999999,614.8259999999999,624.8259999999999,6,0
A,362.1599999999999,368.8299999999999,614.8259999999999,624.8259999999999,6,0
n,368.8299999999999,374.38999999999993,614.8259999999999,624.8259999999999,6,0
d,374.38999999999993,379.94999999999993,614.8259999999999,624.8259999999999,6,0
 ,379.94999999999993,382.7299999999999,614.8259999999999,624.8259999999999,6,0
 ,69.25,72.03,602.8739999999999,612.8739999999999,7,0
m,72.03,80.36,602.8739999999999,612.8739999999999,7,0
o,80.36,85.92,602.8739999999999,612.8739999999999,7,0
r,85.92,89.25,602.8739999999999,612.8739999999999,7,0
e,89.25,94.81,602.8739999999999,612.8739999999999,7,0
 ,94.81,97.59,602.8739999999999,612.8739999999999,7,0
t,97.59,100.37,602.8739999999999,612.8739999999999,7,0
e,100.37,105.93,602.8739999999999,612.8739999999999,7,0
x,105.93,110.93,602.8739999999999,612.8739999999999,7,0
t,110.93,113.71000000000001,602.8739999999999,612.8739999999999,7,0
.,113.71000000000001,116.49000000000001,602.8739999999999,612.8739999999999,7,0
 ,116.49000000000001,119.27000000000001,602.8739999999999,612.8739999999999,7,0
A,119.27000000000001,125.94000000000001,602.8739999999999,612.8739999999999,7,0
n,125.94000000000001,131.5,602.8739999999999,612.8739999999999,7,0
d,131.5,137.06,602.8739999999999,612.8739999999999,7,0
 ,137.06,139.84,602.8739999999999,612.8739999999999,7,0
m,139.84000000000003,148.17000000000004,602.8739999999999,612.8739999999999,7,0
o,148.17000000000002,153.73000000000002,602.8739999999999,612.8739999999999,7,0
r,153.73000000000002,157.06000000000003,602.8739999999999,612.8739999999999,7,0
e,157.06,162.62,602.8739999999999,612.8739999999999,7,0
 ,162.62,165.4,602.8739999999999,612.8739999999999,7,0
t,165.40000000000003,168.18000000000004,602.8739999999999,612.8739999999999,7,0
e,168.18,173.74,602.8739999999999,612.8739999999999,7,0
x,173.74,178.74,602.8739999999999,612.8739999999999,7,0
t,178.74,181.52,602.8739999999999,612.8739999999999,7,0
.,181.52000000000004,184.30000000000004,602.8739999999999,612.8739999999999,7,0
 ,184.3,187.08,602.8739999999999,612.8739999999999,7,0
A,187.08000000000004,193.75000000000003,602.8739999999999,612.8739999999999,7,0
n,193.75000000000003,199.31000000000003,602.8739999999999,612.8739999999999,7,0
d,199.31000000000003,204.87000000000003,602.8739999999999,612.8739999999999,7,0
 ,204.87000000000003,207.65000000000003,602.8739999999999,612.8739999999999,7,0
m,207.65000000000003,215.98000000000005,602.8739999999999,612.8739999999999,7,0
o,215.98000000000005,221.54000000000005,602.8739999999999,612.8739999999999,7,0
r,221.54000000000005,224.87000000000006,602.8739999999999,612.8739999999999,7,0
e,224.87000000000006,230.43000000000006,602.8739999999999,612.8739999999999,7,0
 ,230.43000000000006,233.21000000000006,602.8739999999999,612.8739999999999,7,0
t,233.21000000000006,235.99000000000007,602.8739999999999,612.8739999999999,7,0
e,235.99000000000007,241.55000000000007,602.8739999999999,612.8739999999999,7,0
x,241.55000000000007,246.55000000000007,602.8739999999999,612.8739999999999,7,0
t,246.55000000000007,249.33000000000007,602.8739999999999,612.8739999999999,7,0
.,249.33000000000007,252.11000000000007,602.8739999999999,612.8739999999999,7,0
 ,252.11000000000007,254.89000000000007,602.8739999999999,612.8739999999999,7,0
A,254.89000000000007,261.56000000000006,602.8739999999999,612.8739999999999,7,0
n,261.56000000000006,267.12000000000006,602.8739999999999,612.8739999999999,7,0
d,267.12000000000006,272.68000000000006,602.8739999999999,612.8739999999999,7,0
 ,272.68000000000006,275.46000000000004,602.8739999999999,612.8739999999999,7,0
m,275.46000000000004,283.79,602.8739999999999,612.8739999999999,7,0
o,283.7900000000001,289.3500000000001,602.8739999999999,612.8739999999999,7,0
r,289.3500000000001,292.68000000000006,602.8739999999999,612.8739999999999,7,0
e,292.68000000000006,298.24000000000007,602.8739999999999,612.8739999999999,7,0
 ,298.2400000000001,301.0200000000001,602.8739999999999,612.8739999999999,7,0
t,301.0200000000001,303.80000000000007,602.8739999999999,612.8739999999999,7,0
e,303.80000000000007,309.36000000000007,602.8739999999999,612.8739999999999,7,0
x,309.3600000000001,314.3600000000001,602.8739999999999,612.8739999999999,7,0
t,314.3600000000001,317.1400000000001,602.8739999999999,612.8739999999999,7,0
.,317.1400000000001,319.9200000000001,602.8739999999999,612.8739999999999,7,0
 ,319.9200000000001,322.70000000000005,602.8739999999999,612.8739999999999,7,0
A,322.7000000000001,329.3700000000001,602.8739999999999,612.8739999999999,7,0
n,329.3700000000001,334.9300000000001,602.8739999999999,612.8739999999999,7,0
d,334.9300000000001,340.4900000000001,602.8739999999999,612.8739999999999,7,0
 ,340.4900000000001,343.2700000000001,602.8739999999999,612.8739999999999,7,0
m,343.2700000000001,351.6000000000001,602.8739999999999,612.8739999999999,7,0
o,351.6000000000001,357.1600000000001,602.8739999999999,612.8739999999999,7,0
r,357.1600000000001,360.49000000000007,602.8739999999999,612.8739999999999,7,0
e,360.49000000000007,366.05000000000007,602.8739999999999,612.8739999999999,7,0
 ,366.05000000000007,368.83000000000004,602.8739999999999,612.8739999999999,7,0
t,368.83000000000004,371.61,602.8739999999999,612.8739999999999,7,0
e,371.61,377.17,602.8739999999999,612.8739999999999,7,0
x,377.17,382.17,602.8739999999999,612.8739999999999,7,0
t,382.17,384.95,602.8739999999999,612.8739999999999,7,0
.,384.95,387.72999999999996,602.8739999999999,612.8739999999999,7,0
 ,387.72999999999996,390.50999999999993,602.8739999999999,612.8739999999999,7,0
 ,69.25,72.03,590.9219999999999,600.9219999999999,8,0
A,72.03,78.7,590.9219999999999,600.9219999999999,8,0
n,78.7,84.26,590.9219999999999,600.9219999999999,8,0
d,84.26,89.82000000000001,590.9219999999999,600.9219999999999,8,0
 ,89.82,92.6,590.9219999999999,600.9219999999999,8,0
m,92.6,100.92999999999999,590.9219999999999,600.9219999999999,8,0
o,100.93,106.49000000000001,590.9219999999999,600.9219999999999,8,0
r,106.49000000000001,109.82000000000001,590.9219999999999,600.9219999999999,8,0
e,109.82,115.38,590.9219999999999,600.9219999999999,8,0
 ,115.38,118.16,590.9219999999999,600.9219999999999,8,0
t,118.16,120.94,590.9219999999999,600.9219999999999,8,0
e,120.94,126.5,590.9219999999999,600.9219999999999,8,0
x,126.5,131.5,590.9219999999999,600.9219999999999,8,0
t,131.5,134.28,590.9219999999999,600.9219999999999,8,0
.,134.28,137.06,590.9219999999999,600.9219999999999,8,0
 ,137.06,139.84,590.9219999999999,600.9219999999999,8,0
A,139.84,146.51,590.9219999999999,600.9219999999999,8,0
n,146.51,152.07,590.9219999999999,600.9219999999999,8,0
d,152.07,157.63,590.9219999999999,600.9219999999999,8,0
 ,157.63,160.41,590.9219999999999,600.9219999999999,8,0
m,160.41000000000003,168.74000000000004,590.9219999999999,600.9219999999999,8,0
o,168.74,174.3,590.9219999999999,600.9219999999999,8,0
r,174.3,177.63000000000002,590.9219999999999,600.9219999999999,8,0
e,177.63,183.19,590.9219999999999,600.9219999999999,8,0
 ,183.19,185.97,590.9219999999999,600.9219999999999,8,0
t,185.97000000000003,188.75000000000003,590.9219999999999,600.9219999999999,8,0
e,188.75,194.31,590.9219999999999,600.9219999999999,8,0
x,194.31,199.31,590.9219999999999,600.9219999999999,8,0
t,199.31,202.09,590.9219999999999,600.9219999999999,8,0
.,202.09,204.87,590.9219999999999,600.9219999999999,8,0
 ,204.87,207.65,590.9219999999999,600.9219999999999,8,0
 ,69.25,72.03,567.0179999999999,577.0179999999999,9,0
A,72.03,78.7,567.0179999999999,577.0179999999999,9,0
n,78.7,84.26,567.0179999999999,577.0179999999999,9,0
d,84.26,89.82000000000001,567.0179999999999,577.0179999999999,9,0
 ,89.82,92.6,567.0179999999999,577.0179999999999,9,0
m,92.6,100.92999999999999,567.0179999999999,577.0179999999999,9,0
o,100.93,106.49000000000001,567.0179999999999,577.0179999999999,9,0
r,106.49000000000001,109.82000000000001,567.0179999999999,577.0179999999999,9,0
e,109.82,115.38,567.0179999999999,577.0179999999999,9,0
 ,115.38,118.16,567.0179999999999,577.0179999999999,9,0
t,118.16,120.94,567.0179999999999,577.0179999999999,9,0
e,120.94,126.5,567.0179999999999,577.0179999999999,9,0
x,126.5,131.5,567.0179999999999,577.0179999999999,9,0
t,131.5,134.28,567.0179999999999,577.0179999999999,9,0
.,134.28,137.06,567.0179999999999,577.0179999999999,9,0
 ,137.06,139.84,567.0179999999999,577.0179999999999,9,0
A,139.84,146.51,567.0179999999999,577.0179999999999,9,0
n,146.51,152.07,567.0179999999999,577.0179999999999,9,0
d,152.07,157.63,567.0179999999999,577.0179999999999,9,0
 ,157.63,160.41,567.0179999999999,577.0179999999999,9,0
m,160.41000000000003,168.74000000000004,567.0179999999999,577.0179999999999,9,0
o,168.74,174.3,567.0179999999999,577.0179999999999,9,0
r,174.3,177.63000000000002,567.0179999999999,577.0179999999999,9,0
e,177.63,183.19,567.0179999999999,577.0179999999999,9,0
 ,183.19,185.97,567.0179999999999,577.0179999999999,9,0
t,185.97000000000003,188.75000000000003,567.0179999999999,577.0179999999999,9,0
e,188.75,194.31,567.0179999999999,577.0179999999999,9,0
x,194.31,199.31,567.0179999999999,577.0179999999999,9,0
t,199.31,202.09,567.0179999999999,577.0179999999999,9,0
.,202.09,204.87,567.0179999999999,577.0179999999999,9,0
 ,204.87,207.65,567.0179999999999,577.0179999999999,9,0
A,207.65,214.32,567.0179999999999,577.0179999999999,9,0
n,214.32,219.88,567.0179999999999,577.0179999999999,9,0
d,219.88,225.44,567.0179999999999,577.0179999999999,9,0
 ,225.44,228.22,567.0179999999999,577.0179999999999,9,0
m,228.22,236.55,567.0179999999999,577.0179999999999,9,0
o,236.55,242.11,567.0179999999999,577.0179999999999,9,0
r,242.11,245.44000000000003,567.0179999999999,577.0179999999999,9,0
e,245.44000000000003,251.00000000000003,567.0179999999999,577.0179999999999,9,0
 ,251.00000000000003,253.78000000000003,567.0179999999999,577.0179999999999,9,0
t,253.78000000000003,256.56,567.0179999999999,577.0179999999999,9,0
e,256.56000000000006,262.12000000000006,567.0179999999999,577.0179999999999,9,0
x,262.12,267.12,567.0179999999999,577.0179999999999,9,0
t,267.12,269.9,567.0179999999999,577.0179999999999,9,0
.,269.90000000000003,272.68,567.0179999999999,577.0179999999999,9,0
 ,272.68000000000006,275.46000000000004,567.0179999999999,577.0179999999999,9,0
A,275.46000000000004,282.13000000000005,567.0179999999999,577.0179999999999,9,0
n,282.13,287.69,567.0179999999999,577.0179999999999,9,0
d,287.69000000000005,293.25000000000006,567.0179999999999,577.0179999999999,9,0
 ,293.25,296.03,567.0179999999999,577.0179999999999,9,0
m,296.03000000000003,304.36,567.0179999999999,577.0179999999999,9,0
o,304.36,309.92,567.0179999999999,577.0179999999999,9,0
r,309.9200000000001,313.25000000000006,567.0179999999999,577.0179999999999,9,0
e,313.25000000000006,318.81000000000006,567.0179999999999,577.0179999999999,9,0
 ,318.81000000000006,321.59000000000003,567.0179999999999,577.0179999999999,9,0
t,321.59000000000003,324.37,567.0179999999999,577.0179999999999,9,0
e,324.37000000000006,329.93000000000006,567.0179999999999,577.0179999999999,9,0
x,329.93000000000006,334.93000000000006,567.0179999999999,577.0179999999999,9,0
t,334.93000000000006,337.71000000000004,567.0179999999999,577.0179999999999,9,0
.,337.71000000000004,340.49,567.0179999999999,577.0179999999999,9,0
 ,340.49,343.27,567.0179999999999,577.0179999999999,9,0
A,343.27,349.94,567.0179999999999,577.0179999999999,9,0
n,349.94,355.5,567.0179999999999,577.0179999999999,9,0
d,355.5,361.06,567.0179999999999,577.0179999999999,9,0
 ,361.06,363.84,567.0179999999999,577.0179999999999,9,0
m,363.84,372.16999999999996,567.0179999999999,577.0179999999999,9,0
o,372.16999999999996,377.72999999999996,567.0179999999999,577.0179999999999,9,0
r,377.72999999999996,381.05999999999995,567.0179999999999,577.0179999999999,9,0
e,381.05999999999995,386.61999999999995,567.0179999999999,577.0179999999999,9,0
 ,386.61999999999995,389.3999999999999,567.0179999999999,577.0179999999999,9,0
 ,69.25,72.03,555.0659999999999,565.0659999999999,10,0
t,72.03,74.81,555.0659999999999,565.0659999999999,10,0
e,74.81,80.37,555.0659999999999,565.0659999999999,10,0
x,80.37,85.37,555.0659999999999,565.0659999999999,10,0
t,85.37,88.15,555.0659999999999,565.0659999999999,10,0
.,88.15,90.93,555.0659999999999,565.0659999999999,10,0
 ,90.93,93.71000000000001,555.0659999999999,565.0659999999999,10,0
A,93.71000000000001,100.38000000000001,555.0659999999999,565.0659999999999,10,0
n,100.38,105.94,555.0659999999999,565.0659999999999,10,0
d,105.94,111.5,555.0659999999999,565.0659999999999,10,0
 ,111.5,114.28,555.0659999999999,565.0659999999999,10,0
m,114.28,122.61,555.0659999999999,565.0659999999999,10,0
o,122.61000000000001,128.17000000000002,555.0659999999999,565.0659999999999,10,0
r,128.17000000000002,131.50000000000003,555.0659999999999,565.0659999999999,10,0
e,131.5,137.06,555.0659999999999,565.0659999999999,10,0
 ,137.06,139.84,555.0659999999999,565.0659999999999,10,0
t,139.84,142.62,555.0659999999999,565.0659999999999,10,0
e,142.62,148.18,555.0659999999999,565.0659999999999,10,0
x,148.18,153.18,555.0659999999999,565.0659999999999,10,0
t,153.18,155.96,555.0659999999999,565.0659999999999,10,0
.,155.96,158.74,555.0659999999999,565.0659999999999,10,0
 ,158.74,161.52,555.0659999999999,565.0659999999999,10,0
A,161.52,168.19,555.0659999999999,565.0659999999999,10,0
n,168.19,173.75,555.0659999999999,565.0659999999999,10,0
d,173.75,179.31,555.0659999999999,565.0659999999999,10,0
 ,179.31,182.09,555.0659999999999,565.0659999999999,10,0
m,182.09000000000003,190.42000000000004,555.0659999999999,565.0659999999999,10,0
o,190.42000000000002,195.98000000000002,555.0659999999999,565.0659999999999,10,0
r,195.98000000000002,199.31000000000003,555.0659999999999,565.0659999999999,10,0
e,199.31000000000003,204.87000000000003,555.0659999999999,565.0659999999999,10,0
 ,204.87000000000003,207.65000000000003,555.0659999999999,565.0659999999999,10,0
t,207.65000000000003,210.43000000000004,555.0659999999999,565.0659999999999,10,0
e,210.43000000000004,215.99000000000004,555.0659999999999,565.0659999999999,10,0
x,215.99000000000004,220.99000000000004,555.0659999999999,565.0659999999999,10,0
t,220.99000000000004,223.77000000000004,555.0659999999999,565.0659999999999,10,0
.,223.77000000000004,226.55000000000004,555.0659999999999,565.0659999999999,10,0
 ,226.55000000000004,229.33000000000004,555.0659999999999,565.0659999999999,10,0
E,229.33000000000004,236.00000000000003,555.0659999999999,565.0659999999999,10,0
v,236.00000000000003,241.00000000000003,555.0659999999999,565.0659999999999,10,0
e,241.00000000000003,246.56000000000003,555.0659999999999,565.0659999999999,10,0
n,246.56000000000003,252.12000000000003,555.0659999999999,565.0659999999999,10,0
 ,252.12000000000003,254.90000000000003,555.0659999999999,565.0659999999999,10,0
m,254.90000000000003,263.23,555.0659999999999,565.0659999999999,10,0
o,263.23,268.79,555.0659999999999,565.0659999999999,10,0
r,268.7900000000001,272.12000000000006,555.0659999999999,565.0659999999999,10,0
e,272.12000000000006,277.68000000000006,555.0659999999999,565.0659999999999,10,0
.,277.68000000000006,280.46000000000004,555.0659999999999,565.0659999999999,10,0
 ,280.46000000000004,283.24,555.0659999999999,565.0659999999999,10,0
C,283.24000000000007,290.4600000000001,555.0659999999999,565.0659999999999,10,0
o,290.46000000000004,296.02000000000004,555.0659999999999,565.0659999999999,10,0
n,296.0200000000001,301.5800000000001,555.0659999999999,565.0659999999999,10,0
t,301.58000000000004,304.36,555.0659999999999,565.0659999999999,10,0
i,304.36000000000007,306.5800000000001,555.0659999999999,565.0659999999999,10,0
n,306.58000000000004,312.14000000000004,555.0659999999999,565.0659999999999,10,0
u,312.1400000000001,317.7000000000001,555.0659999999999,565.0659999999999,10,0
e,317.70000000000005,323.26000000000005,555.0659999999999,565.0659999999999,10,0
d,323.2600000000001,328.8200000000001,555.0659999999999,565.0659999999999,10,0
 ,328.82000000000005,331.6,555.0659999999999,565.0659999999999,10,0
o,331.6,337.16,555.0659999999999,565.0659999999999,10,0
n,337.16,342.72,555.0659999999999,565.0659999999999,10,0
 ,342.72,345.5,555.0659999999999,565.0659999999999,10,0
p,345.5,351.06,555.0659999999999,565.0659999999999,10,0
a,351.06,356.62,555.0659999999999,565.0659999999999,10,0
g,356.62,362.18,555.0659999999999,565.0659999999999,10,0
e,362.18,367.74,555.0659999999999,565.0659999999999,10,0
 ,367.74,370.52,555.0659999999999,565.0659999999999,10,0
2,370.52,376.08,555.0659999999999,565.0659999999999,10,0
 ,376.08,378.85999999999996,555.0659999999999,565.0659999999999,10,0
.,378.85999999999996,381.63999999999993,555.0659999999999,565.0659999999999,10,0
.,381.63999999999993,384.4199999999999,555.0659999999999,565.0659999999999,10,0
.,384.4199999999999,387.1999999999999,555.0659999999999,565.0659999999999,10,0
 ,57.375,64.881,716.6909999999999,743.691,11,1
S,64.881,82.89,716.6909999999999,743.691,11,1
i,82.89,88.884,716.6909999999999,743.691,11,1
m,88.884,111.375,716.6909999999999,743.691,11,1
p,111.375,126.387,716.6909999999999,743.691,11,1
l,126.387,132.381,716.6909999999999,743.691,11,1
e,132.381,147.393,716.6909999999999,743.691,11,1
 ,147.393,154.899,716.6909999999999,743.691,11,1
P,154.899,172.90800000000002,716.6909999999999,743.691,11,1
D,172.90800000000002,192.40200000000002,716.6909999999999,743.691,11,1
F,192.402,208.899,716.6909999999999,743.691,11,1
 ,208.899,216.405,716.6909999999999,743.691,11,1
F,216.405,232.902,716.6909999999999,743.691,11,1
i,232.902,238.896,716.6909999999999,743.691,11,1
l,238.896,244.89,716.6909999999999,743.691,11,1
e,244.89,259.902,716.6909999999999,743.691,11,1
 ,259.902,267.408,716.6909999999999,743.691,11,1
2,267.408,282.42,716.6909999999999,743.691,11,1
 ,282.41999999999996,289.92599999999993,716.6909999999999,743.691,11,1
 ,69.25,72.03,686.5379999999999,696.5379999999999,12,1
.,72.03,74.81,686.5379999999999,696.5379999999999,12,1
.,74.81,77.59,686.5379999999999,696.5379999999999,12,1
.,77.59,80.37,686.5379999999999,696.5379999999999,12,1
c,80.37,85.37,686.5379999999999,696.5379999999999,12,1
o,85.37,90.93,686.5379999999999,696.5379999999999,12,1
n,90.93,96.49000000000001,686.5379999999999,696.5379999999999,12,1
t,96.49000000000001,99.27000000000001,686.5379999999999,696.5379999999999,12,1
i,99.27000000000001,101.49000000000001,686.5379999999999,696.5379999999999,12,1
n,101.49000000000001,107.05000000000001,686.5379999999999,696.5379999999999,12,1
u,107.05000000000001,112.61000000000001,686.5379999999999,696.5379999999999,12,1
e,112.61000000000001,118.17000000000002,686.5379999999999,696.5379999999999,12,1
d,118.17000000000002,123.73000000000002,686.5379999999999,696.5379999999999,12,1
 ,123.73000000000002,126.51000000000002,686.5379999999999,696.5379999999999,12,1
f,126.51000000000002,129.29000000000002,686.5379999999999,696.5379999999999,12,1
r,129.29000000000002,132.62000000000003,686.5379999999999,696.5379999999999,12,1
o,132.62,138.18,686.5379999999999,696.5379999999999,12,1
m,138.18,146.51000000000002,686.5379999999999,696.5379999999999,12,1
 ,146.51,149.29,686.5379999999999,696.5379999999999,12,1
p,149.29000000000002,154.85000000000002,686.5379999999999,696.5379999999999,12,1
a,154.85000000000002,160.41000000000003,686.5379999999999,696.5379999999999,12,1
g,160.41000000000003,165.97000000000003,686.5379999999999,696.5379999999999,12,1
e,165.97000000000003,171.53000000000003,686.5379999999999,696.5379999999999,12,1
 ,171.53000000000003,174.31000000000003,686.5379999999999,696.5379999999999,12,1
1,174.31,179.87,686.5379999999999,696.5379999999999,12,1
.,179.87,182.65,686.5379999999999,696.5379999999999,12,1
 ,182.65000000000003,185.43000000000004,686.5379999999999,696.5379999999999,12,1
Y,185.43,192.1,686.5379999999999,696.5379999999999,12,1
e,192.10000000000002,197.66000000000003,686.5379999999999,696.5379999999999,12,1
t,197.66000000000003,200.44000000000003,686.5379999999999,696.5379999999999,12,1
 ,200.44000000000003,203.22000000000003,686.5379999999999,696.5379999999999,12,1
m,203.22000000000003,211.55000000000004,686.5379999999999,696.5379999999999,12,1
o,211.55000000000004,217.11000000000004,686.5379999999999,696.5379999999999,12,1
r,217.11000000000004,220.44000000000005,686.5379999999999,696.5379999999999,12,1
e,220.44000000000005,226.00000000000006,686.5379999999999,696.5379999999999,12,1
 ,226.00000000000006,228.78000000000006,686.5379999999999,696.5379999999999,12,1
t,228.78000000000006,231.56000000000006,686.5379999999999,696.5379999999999,12,1
e,231.56000000000006,237.12000000000006,686.5379999999999,696.5379999999999,12,1
x,237.12000000000006,242.12000000000006,686.5379999999999,696.5379999999999,12,1
t,242.12000000000006,244.90000000000006,686.5379999999999,696.5379999999999,12,1
.,244.90000000000006,247.68000000000006,686.5379999999999,696.5379999999999,12,1
 ,247.68000000000006,250.46000000000006,686.5379999999999,696.5379999999999,12,1
A,250.46000000000006,257.13000000000005,686.5379999999999,696.5379999999999,12,1
n,257.13000000000005,262.69000000000005,686.5379999999999,696.5379999999999,12,1
d,262.69000000000005,268.25000000000006,686.5379999999999,696.5379999999999,12,1
 ,268.25000000000006,271.03000000000003,686.5379999999999,696.5379999999999,12,1
