char,minx,maxx,miny,maxy,text_id,page
m,271.0300000000001,279.36000000000007,686.5379999999999,696.5379999999999,12,1
o,279.36000000000007,284.9200000000001,686.5379999999999,696.5379999999999,12,1
r,284.9200000000001,288.25000000000006,686.5379999999999,696.5379999999999,12,1
e,288.2500000000001,293.8100000000001,686.5379999999999,696.5379999999999,12,1
 ,293.81000000000006,296.59000000000003,686.5379999999999,696.5379999999999,12,1
t,296.5900000000001,299.37000000000006,686.5379999999999,696.5379999999999,12,1
e,299.3700000000001,304.9300000000001,686.5379999999999,696.5379999999999,12,1
x,304.93000000000006,309.93000000000006,686.5379999999999,696.5379999999999,12,1
t,309.93000000000006,312.71000000000004,686.5379999999999,696.5379999999999,12,1
.,312.7100000000001,315.49000000000007,686.5379999999999,696.5379999999999,12,1
 ,315.4900000000001,318.2700000000001,686.5379999999999,696.5379999999999,12,1
A,318.2700000000001,324.9400000000001,686.5379999999999,696.5379999999999,12,1
n,324.94000000000005,330.50000000000006,686.5379999999999,696.5379999999999,12,1
d,330.50000000000006,336.06000000000006,686.5379999999999,696.5379999999999,12,1
 ,336.06000000000006,338.84000000000003,686.5379999999999,696.5379999999999,12,1
m,338.84000000000003,347.17,686.5379999999999,696.5379999999999,12,1
o,347.17,352.73,686.5379999999999,696.5379999999999,12,1
r,352.73,356.06,686.5379999999999,696.5379999999999,12,1
e,356.06,361.62,686.5379999999999,696.5379999999999,12,1
 ,361.62,364.4,686.5379999999999,696.5379999999999,12,1
t,364.4,367.17999999999995,686.5379999999999,696.5379999999999,12,1
e,367.17999999999995,372.73999999999995,686.5379999999999,696.5379999999999,12,1
x,372.73999999999995,377.73999999999995,686.5379999999999,696.5379999999999,12,1
t,377.73999999999995,380.5199999999999,686.5379999999999,696.5379999999999,12,1
.,380.5199999999999,383.2999999999999,686.5379999999999,696.5379999999999,12,1
 ,383.2999999999999,386.07999999999987,686.5379999999999,696.5379999999999,12,1
 ,69.25,72.03,674.5859999999999,684.5859999999999,13,1
A,72.03,78.7,674.5859999999999,684.5859999999999,13,1
n,78.7,84.26,674.5859999999999,684.5859999999999,13,1
d,84.26,89.82000000000001,674.5859999999999,684.5859999999999,13,1
 ,89.82,92.6,674.5859999999999,684.5859999999999,13,1
m,92.6,100.92999999999999,674.5859999999999,684.5859999999999,13,1
o,100.93,106.49000000000001,674.5859999999999,684.5859999999999,13,1
r,106.49000000000001,109.82000000000001,674.5859999999999,684.5859999999999,13,1
e,109.82,115.38,674.5859999999999,684.5859999999999,13,1
 ,115.38,118.16,674.5859999999999,684.5859999999999,13,1
t,118.16,120.94,674.5859999999999,684.5859999999999,13,1
e,120.94,126.5,674.5859999999999,684.5859999999999,13,1
x,126.5,131.5,674.5859999999999,684.5859999999999,13,1
t,131.5,134.28,674.5859999999999,684.5859999999999,13,1
.,134.28,137.06,674.5859999999999,684.5859999999999,13,1
 ,137.06,139.84,674.5859999999999,684.5859999999999,13,1
A,139.84,146.51,674.5859999999999,684.5859999999999,13,1
n,146.51,152.07,674.5859999999999,684.5859999999999,13,1
d,152.07,157.63,674.5859999999999,684.5859999999999,13,1
 ,157.63,160.41,674.5859999999999,684.5859999999999,13,1
m,160.41000000000003,168.74000000000004,674.5859999999999,684.5859999999999,13,1
o,168.74,174.3,674.5859999999999,684.5859999999999,13,1
r,174.3,177.63000000000002,674.5859999999999,684.5859999999999,13,1
e,177.63,183.19,674.5859999999999,684.5859999999999,13,1
 ,183.19,185.97,674.5859999999999,684.5859999999999,13,1
t,185.97000000000003,188.75000000000003,674.5859999999999,684.5859999999999,13,1
e,188.75,194.31,674.5859999999999,684.5859999999999,13,1
x,194.31,199.31,674.5859999999999,684.5859999999999,13,1
t,199.31,202.09,674.5859999999999,684.5859999999999,13,1
.,202.09,204.87,674.5859999999999,684.5859999999999,13,1
 ,204.87,207.65,674.5859999999999,684.5859999999999,13,1
A,207.65,214.32,674.5859999999999,684.5859999999999,13,1
n,214.32,219.88,674.5859999999999,684.5859999999999,13,1
d,219.88,225.44,674.5859999999999,684.5859999999999,13,1
 ,225.44,228.22,674.5859999999999,684.5859999999999,13,1
m,228.22,236.55,674.5859999999999,684.5859999999999,13,1
o,236.55,242.11,674.5859999999999,684.5859999999999,13,1
r,242.11,245.44000000000003,674.5859999999999,684.5859999999999,13,1
e,245.44000000000003,251.00000000000003,674.5859999999999,684.5859999999999,13,1
 ,251.00000000000003,253.78000000000003,674.5859999999999,684.5859999999999,13,1
t,253.78000000000003,256.56,674.5859999999999,684.5859999999999,13,1
e,256.56000000000006,262.12000000000006,674.5859999999999,684.5859999999999,13,1
x,262.12,267.12,674.5859999999999,684.5859999999999,13,1
t,267.12,269.9,674.5859999999999,684.5859999999999,13,1
.,269.90000000000003,272.68,674.5859999999999,684.5859999999999,13,1
 ,272.68000000000006,275.46000000000004,674.5859999999999,684.5859999999999,13,1
A,275.46000000000004,282.13000000000005,674.5859999999999,684.5859999999999,13,1
n,282.13,287.69,674.5859999999999,684.5859999999999,13,1
d,287.69000000000005,293.25000000000006,674.5859999999999,684.5859999999999,13,1
 ,293.25,296.03,674.5859999999999,684.5859999999999,13,1
m,296.03000000000003,304.36,674.5859999999999,684.5859999999999,13,1
o,304.36,309.92,674.5859999999999,684.5859999999999,13,1
r,309.9200000000001,313.25000000000006,674.5859999999999,684.5859999999999,13,1
e,313.25000000000006,318.81000000000006,674.5859999999999,684.5859999999999,13,1
 ,318.81000000000006,321.59000000000003,674.5859999999999,684.5859999999999,13,1
t,321.59000000000003,324.37,674.5859999999999,684.5859999999999,13,1
e,324.37000000000006,329.93000000000006,674.5859999999999,684.5859999999999,13,1
x,329.93000000000006,334.93000000000006,674.5859999999999,684.5859999999999,13,1
t,334.93000000000006,337.71000000000004,674.5859999999999,684.5859999999999,13,1
.,337.71000000000004,340.49,674.5859999999999,684.5859999999999,13,1
 ,340.49,343.27,674.5859999999999,684.5859999999999,13,1
A,343.27,349.94,674.5859999999999,684.5859999999999,13,1
n,349.94,355.5,674.5859999999999,684.5859999999999,13,1
d,355.5,361.06,674.5859999999999,684.5859999999999,13,1
 ,361.06,363.84,674.5859999999999,684.5859999999999,13,1
m,363.84,372.16999999999996,674.5859999999999,684.5859999999999,13,1
o,372.16999999999996,377.72999999999996,674.5859999999999,684.5859999999999,13,1
r,377.72999999999996,381.05999999999995,674.5859999999999,684.5859999999999,13,1
e,381.05999999999995,386.61999999999995,674.5859999999999,684.5859999999999,13,1
 ,386.61999999999995,389.3999999999999,674.5859999999999,684.5859999999999,13,1
 ,69.25,72.03,662.6339999999999,672.6339999999999,14,1
t,72.03,74.81,662.6339999999999,672.6339999999999,14,1
e,74.81,80.37,662.6339999999999,672.6339999999999,14,1
x,80.37,85.37,662.6339999999999,672.6339999999999,14,1
t,85.37,88.15,662.6339999999999,672.6339999999999,14,1
.,88.15,90.93,662.6339999999999,672.6339999999999,14,1
 ,90.93,93.71000000000001,662.6339999999999,672.6339999999999,14,1
O,93.71000000000001,101.49000000000001,662.6339999999999,672.6339999999999,14,1
h,101.49000000000001,107.05000000000001,662.6339999999999,672.6339999999999,14,1
",",107.05000000000001,109.83000000000001,662.6339999999999,672.6339999999999,14,1
 ,109.83000000000001,112.61000000000001,662.6339999999999,672.6339999999999,14,1
h,112.61000000000001,118.17000000000002,662.6339999999999,672.6339999999999,14,1
o,118.17000000000002,123.73000000000002,662.6339999999999,672.6339999999999,14,1
w,123.73000000000002,130.95000000000002,662.6339999999999,672.6339999999999,14,1
 ,130.95000000000002,133.73000000000002,662.6339999999999,672.6339999999999,14,1
b,133.73000000000002,139.29000000000002,662.6339999999999,672.6339999999999,14,1
o,139.29000000000002,144.85000000000002,662.6339999999999,672.6339999999999,14,1
r,144.85000000000002,148.18000000000004,662.6339999999999,672.6339999999999,14,1
i,148.18,150.4,662.6339999999999,672.6339999999999,14,1
n,150.4,155.96,662.6339999999999,672.6339999999999,14,1
g,155.96,161.52,662.6339999999999,672.6339999999999,14,1
 ,161.52,164.3,662.6339999999999,672.6339999999999,14,1
t,164.3,167.08,662.6339999999999,672.6339999999999,14,1
y,167.08,172.08,662.6339999999999,672.6339999999999,14,1
p,172.08,177.64000000000001,662.6339999999999,672.6339999999999,14,1
i,177.64000000000001,179.86,662.6339999999999,672.6339999999999,14,1
n,179.86,185.42000000000002,662.6339999999999,672.6339999999999,14,1
g,185.42000000000002,190.98000000000002,662.6339999999999,672.6339999999999,14,1
 ,190.98000000000002,193.76000000000002,662.6339999999999,672.6339999999999,14,1
t,193.76000000000002,196.54000000000002,662.6339999999999,672.6339999999999,14,1
h,196.54000000000002,202.10000000000002,662.6339999999999,672.6339999999999,14,1
i,202.10000000000002,204.32000000000002,662.6339999999999,672.6339999999999,14,1
s,204.32000000000002,209.32000000000002,662.6339999999999,672.6339999999999,14,1
 ,209.32000000000002,212.10000000000002,662.6339999999999,672.6339999999999,14,1
s,212.10000000000002,217.10000000000002,662.6339999999999,672.6339999999999,14,1
t,217.10000000000002,219.88000000000002,662.6339999999999,672.6339999999999,14,1
u,219.88000000000002,225.44000000000003,662.6339999999999,672.6339999999999,14,1
f,225.44000000000003,228.22000000000003,662.6339999999999,672.6339999999999,14,1
f,228.22000000000003,231.00000000000003,662.6339999999999,672.6339999999999,14,1
.,231.00000000000003,233.78000000000003,662.6339999999999,672.6339999999999,14,1
 ,233.78000000000003,236.56000000000003,662.6339999999999,672.6339999999999,14,1
B,236.56000000000003,243.23000000000002,662.6339999999999,672.6339999999999,14,1
u,243.23000000000002,248.79000000000002,662.6339999999999,672.6339999999999,14,1
t,248.79000000000002,251.57000000000002,662.6339999999999,672.6339999999999,14,1
 ,251.57000000000002,254.35000000000002,662.6339999999999,672.6339999999999,14,1
n,254.35000000000002,259.91,662.6339999999999,672.6339999999999,14,1
o,259.91,265.47,662.6339999999999,672.6339999999999,14,1
t,265.47,268.25,662.6339999999999,672.6339999999999,14,1
 ,268.25,271.03,662.6339999999999,672.6339999999999,14,1
a,271.03000000000003,276.59000000000003,662.6339999999999,672.6339999999999,14,1
s,276.59000000000003,281.59000000000003,662.6339999999999,672.6339999999999,14,1
 ,281.59000000000003,284.37,662.6339999999999,672.6339999999999,14,1
b,284.37,289.93,662.6339999999999,672.6339999999999,14,1
o,289.93000000000006,295.49000000000007,662.6339999999999,672.6339999999999,14,1
r,295.49,298.82,662.6339999999999,672.6339999999999,14,1
i,298.82000000000005,301.0400000000001,662.6339999999999,672.6339999999999,14,1
n,301.0400000000001,306.6000000000001,662.6339999999999,672.6339999999999,14,1
g,306.6,312.16,662.6339999999999,672.6339999999999,14,1
 ,312.1600000000001,314.94000000000005,662.6339999999999,672.6339999999999,14,1
a,314.94000000000005,320.50000000000006,662.6339999999999,672.6339999999999,14,1
s,320.50000000000006,325.50000000000006,662.6339999999999,672.6339999999999,14,1
 ,325.50000000000006,328.28000000000003,662.6339999999999,672.6339999999999,14,1
w,328.28000000000003,335.50000000000006,662.6339999999999,672.6339999999999,14,1
a,335.50000000000006,341.06000000000006,662.6339999999999,672.6339999999999,14,1
t,341.06000000000006,343.84000000000003,662.6339999999999,672.6339999999999,14,1
c,343.84000000000003,348.84000000000003,662.6339999999999,672.6339999999999,14,1
h,348.84000000000003,354.40000000000003,662.6339999999999,672.6339999999999,14,1
i,354.40000000000003,356.62000000000006,662.6339999999999,672.6339999999999,14,1
n,356.62000000000006,362.18000000000006,662.6339999999999,672.6339999999999,14,1
g,362.18000000000006,367.74000000000007,662.6339999999999,672.6339999999999,14,1
 ,367.74000000000007,370.52000000000004,662.6339999999999,672.6339999999999,14,1
 ,69.25,72.03,650.6819999999999,660.6819999999999,15,1
p,72.03,77.59,650.6819999999999,660.6819999999999,15,1
a,77.59,83.15,650.6819999999999,660.6819999999999,15,1
i,83.15,85.37,650.6819999999999,660.6819999999999,15,1
n,85.37,90.93,650.6819999999999,660.6819999999999,15,1
t,90.93,93.71000000000001,650.6819999999999,660.6819999999999,15,1
 ,93.71000000000001,96.49000000000001,650.6819999999999,660.6819999999999,15,1
d,96.49000000000001,102.05000000000001,650.6819999999999,660.6819999999999,15,1
r,102.05000000000001,105.38000000000001,650.6819999999999,660.6819999999999,15,1
y,105.38,110.38,650.6819999999999,660.6819999999999,15,1
.,110.38,113.16,650.6819999999999,660.6819999999999,15,1
 ,113.16,115.94,650.6819999999999,660.6819999999999,15,1
A,115.94,122.61,650.6819999999999,660.6819999999999,15,1
n,122.61000000000001,128.17000000000002,650.6819999999999,660.6819999999999,15,1
d,128.17000000000002,133.73000000000002,650.6819999999999,660.6819999999999,15,1
 ,133.73000000000002,136.51000000000002,650.6819999999999,660.6819999999999,15,1
m,136.51,144.84,650.6819999999999,660.6819999999999,15,1
o,144.84,150.4,650.6819999999999,660.6819999999999,15,1
r,150.4,153.73000000000002,650.6819999999999,660.6819999999999,15,1
e,153.73000000000002,159.29000000000002,650.6819999999999,660.6819999999999,15,1
 ,159.29000000000002,162.07000000000002,650.6819999999999,660.6819999999999,15,1
t,162.07,164.85,650.6819999999999,660.6819999999999,15,1
e,164.85000000000002,170.41000000000003,650.6819999999999,660.6819999999999,15,1
x,170.41000000000003,175.41000000000003,650.6819999999999,660.6819999999999,15,1
t,175.41000000000003,178.19000000000003,650.6819999999999,660.6819999999999,15,1
.,178.19,180.97,650.6819999999999,660.6819999999999,15,1
 ,180.97000000000003,183.75000000000003,650.6819999999999,660.6819999999999,15,1
A,183.75,190.42,650.6819999999999,660.6819999999999,15,1
n,190.42000000000002,195.98000000000002,650.6819999999999,660.6819999999999,15,1
d,195.98000000000002,201.54000000000002,650.6819999999999,660.6819999999999,15,1
 ,201.54000000000002,204.32000000000002,650.6819999999999,660.6819999999999,15,1
m,204.32000000000002,212.65000000000003,650.6819999999999,660.6819999999999,15,1
o,212.65000000000003,218.21000000000004,650.6819999999999,660.6819999999999,15,1
r,218.21000000000004,221.54000000000005,650.6819999999999,660.6819999999999,15,1
e,221.54000000000005,227.10000000000005,650.6819999999999,660.6819999999999,15,1
 ,227.10000000000005,229.88000000000005,650.6819999999999,660.6819999999999,15,1
t,229.88000000000005,232.66000000000005,650.6819999999999,660.6819999999999,15,1
e,232.66000000000005,238.22000000000006,650.6819999999999,660.6819999999999,15,1
x,238.22000000000006,243.22000000000006,650.6819999999999,660.6819999999999,15,1
t,243.22000000000006,246.00000000000006,650.6819999999999,660.6819999999999,15,1
.,246.00000000000006,248.78000000000006,650.6819999999999,660.6819999999999,15,1
 ,248.78000000000006,251.56000000000006,650.6819999999999,660.6819999999999,15,1
A,251.56000000000006,258.2300000000001,650.6819999999999,660.6819999999999,15,1
n,258.23,263.79,650.6819999999999,660.6819999999999,15,1
d,263.7900000000001,269.3500000000001,650.6819999999999,660.6819999999999,15,1
 ,269.35,272.13,650.6819999999999,660.6819999999999,15,1
m,272.13000000000005,280.46000000000004,650.6819999999999,660.6819999999999,15,1
o,280.46000000000004,286.02000000000004,650.6819999999999,660.6819999999999,15,1
r,286.0200000000001,289.3500000000001,650.6819999999999,660.6819999999999,15,1
e,289.3500000000001,294.9100000000001,650.6819999999999,660.6819999999999,15,1
 ,294.9100000000001,297.69000000000005,650.6819999999999,660.6819999999999,15,1
t,297.69000000000005,300.47,650.6819999999999,660.6819999999999,15,1
e,300.4700000000001,306.0300000000001,650.6819999999999,660.6819999999999,15,1
x,306.0300000000001,311.0300000000001,650.6819999999999,660.6819999999999,15,1
t,311.0300000000001,313.81000000000006,650.6819999999999,660.6819999999999,15,1
.,313.81000000000006,316.59000000000003,650.6819999999999,660.6819999999999,15,1
 ,316.5900000000001,319.37000000000006,650.6819999999999,660.6819999999999,15,1
A,319.3700000000001,326.04000000000013,650.6819999999999,660.6819999999999,15,1
n,326.0400000000001,331.6000000000001,650.6819999999999,660.6819999999999,15,1
d,331.6000000000001,337.1600000000001,650.6819999999999,660.6819999999999,15,1
 ,337.1600000000001,339.94000000000005,650.6819999999999,660.6819999999999,15,1
m,339.94000000000005,348.27000000000004,650.6819999999999,660.6819999999999,15,1
o,348.27000000000004,353.83000000000004,650.6819999999999,660.6819999999999,15,1
r,353.83000000000004,357.16,650.6819999999999,660.6819999999999,15,1
e,357.16,362.72,650.6819999999999,660.6819999999999,15,1
 ,362.72,365.5,650.6819999999999,660.6819999999999,15,1
t,365.5,368.28,650.6819999999999,660.6819999999999,15,1
e,368.28,373.84,650.6819999999999,660.6819999999999,15,1
x,373.84,378.84,650.6819999999999,660.6819999999999,15,1
t,378.84,381.61999999999995,650.6819999999999,660.6819999999999,15,1
.,381.61999999999995,384.3999999999999,650.6819999999999,660.6819999999999,15,1
 ,384.3999999999999,387.1799999999999,650.6819999999999,660.6819999999999,15,1
 ,69.25,72.03,638.7299999999999,648.7299999999999,16,1
B,72.03,78.7,638.7299999999999,648.7299999999999,16,1
o,78.7,84.26,638.7299999999999,648.7299999999999,16,1
r,84.26,87.59,638.7299999999999,648.7299999999999,16,1
i,87.59,89.81,638.7299999999999,648.7299999999999,16,1
n,89.81,95.37,638.7299999999999,648.7299999999999,16,1
g,95.37,100.93,638.7299999999999,648.7299999999999,16,1
.,100.93,103.71000000000001,638.7299999999999,648.7299999999999,16,1
 ,103.71000000000001,106.49000000000001,638.7299999999999,648.7299999999999,16,1
 ,106.49000000000001,109.27000000000001,638.7299999999999,648.7299999999999,16,1
M,109.27000000000001,117.60000000000001,638.7299999999999,648.7299999999999,16,1
o,117.6,123.16,638.7299999999999,648.7299999999999,16,1
r,123.16,126.49,638.7299999999999,648.7299999999999,16,1
e,126.49000000000001,132.05,638.7299999999999,648.7299999999999,16,1
",",132.05,134.83,638.7299999999999,648.7299999999999,16,1
 ,134.82999999999998,137.60999999999999,638.7299999999999,648.7299999999999,16,1
a,137.61,143.17000000000002,638.7299999999999,648.7299999999999,16,1
 ,143.17000000000002,145.95000000000002,638.7299999999999,648.7299999999999,16,1
l,145.95,148.17,638.7299999999999,648.7299999999999,16,1
i,148.17000000000002,150.39000000000001,638.7299999999999,648.7299999999999,16,1
t,150.39,153.17,638.7299999999999,648.7299999999999,16,1
t,153.17000000000002,155.95000000000002,638.7299999999999,648.7299999999999,16,1
l,155.95,158.17,638.7299999999999,648.7299999999999,16,1
e,158.17000000000002,163.73000000000002,638.7299999999999,648.7299999999999,16,1
 ,163.73000000000002,166.51000000000002,638.7299999999999,648.7299999999999,16,1
m,166.51,174.84,638.7299999999999,648.7299999999999,16,1
o,174.84,180.4,638.7299999999999,648.7299999999999,16,1
r,180.4,183.73000000000002,638.7299999999999,648.7299999999999,16,1
e,183.73000000000002,189.29000000000002,638.7299999999999,648.7299999999999,16,1
 ,189.29000000000002,192.07000000000002,638.7299999999999,648.7299999999999,16,1
t,192.07,194.85,638.7299999999999,648.7299999999999,16,1
e,194.85000000000002,200.41000000000003,638.7299999999999,648.7299999999999,16,1
x,200.41,205.41,638.7299999999999,648.7299999999999,16,1
t,205.41,208.19,638.7299999999999,648.7299999999999,16,1
.,208.19,210.97,638.7299999999999,648.7299999999999,16,1
 ,210.97,213.75,638.7299999999999,648.7299999999999,16,1
T,213.75,219.86,638.7299999999999,648.7299999999999,16,1
h,219.86,225.42000000000002,638.7299999999999,648.7299999999999,16,1
e,225.42000000000002,230.98000000000002,638.7299999999999,648.7299999999999,16,1
 ,230.98000000000002,233.76000000000002,638.7299999999999,648.7299999999999,16,1
e,233.76000000000002,239.32000000000002,638.7299999999999,648.7299999999999,16,1
n,239.32000000000002,244.88000000000002,638.7299999999999,648.7299999999999,16,1
d,244.88000000000002,250.44000000000003,638.7299999999999,648.7299999999999,16,1
",",250.44000000000003,253.22000000000003,638.7299999999999,648.7299999999999,16,1
 ,253.22000000000003,256.0,638.7299999999999,648.7299999999999,16,1
a,256.0,261.56,638.7299999999999,648.7299999999999,16,1
n,261.56000000000006,267.12000000000006,638.7299999999999,648.7299999999999,16,1
d,267.12,272.68,638.7299999999999,648.7299999999999,16,1
 ,272.68000000000006,275.46000000000004,638.7299999999999,648.7299999999999,16,1
j,275.46000000000004,277.68000000000006,638.7299999999999,648.7299999999999,16,1
u,277.68000000000006,283.24000000000007,638.7299999999999,648.7299999999999,16,1
s,283.24,288.24,638.7299999999999,648.7299999999999,16,1
t,288.24,291.02,638.7299999999999,648.7299999999999,16,1
 ,291.02000000000004,293.8,638.7299999999999,648.7299999999999,16,1
a,293.80000000000007,299.36000000000007,638.7299999999999,648.7299999999999,16,1
s,299.36,304.36,638.7299999999999,648.7299999999999,16,1
 ,304.36,307.14,638.7299999999999,648.7299999999999,16,1
w,307.14000000000004,314.36000000000007,638.7299999999999,648.7299999999999,16,1
e,314.36,319.92,638.7299999999999,648.7299999999999,16,1
l,319.9200000000001,322.1400000000001,638.7299999999999,648.7299999999999,16,1
l,322.14000000000004,324.36000000000007,638.7299999999999,648.7299999999999,16,1
.,324.36,327.14,638.7299999999999,648.7299999999999,16,1
 ,327.14000000000004,329.92,638.7299999999999,648.7299999999999,16,1
